#  1:t_sim[s]   2:t_pb[s]    3:Lne[1/s]   4:Lnb[1/s]   5:Lnx[1/s]   6:Lee[e/s]   7:Leb[e/s]   8:Lex[e/s]   9:Eme[MeV]  10:Emb[MeV]  11:Emx[MeV]  12:Ere[MeV]  13:Erb[MeV]  14:Erx[MeV] 
   0.11600E+00 -0.15736E-01  0.12572E+58  0.93566E+52  0.19908E+52  0.14676E+53  0.64766E+47  0.12815E+47  0.72843E+01  0.43193E+01  0.40169E+01  0.78466E+01  0.48118E+01  0.45151E+01
   0.11700E+00 -0.14736E-01  0.13531E+58  0.94721E+52  0.20147E+52  0.15893E+53  0.65660E+47  0.12990E+47  0.73292E+01  0.43255E+01  0.40233E+01  0.78923E+01  0.48218E+01  0.45251E+01
   0.11800E+00 -0.13735E-01  0.14590E+58  0.95829E+52  0.20381E+52  0.17237E+53  0.66527E+47  0.13161E+47  0.73720E+01  0.43320E+01  0.40295E+01  0.79352E+01  0.48322E+01  0.45350E+01
   0.11900E+00 -0.12736E-01  0.15965E+58  0.96867E+52  0.20597E+52  0.18930E+53  0.67355E+47  0.13324E+47  0.73989E+01  0.43389E+01  0.40365E+01  0.79617E+01  0.48431E+01  0.45460E+01
   0.12000E+00 -0.11735E-01  0.17508E+58  0.97818E+52  0.20798E+52  0.20826E+53  0.68125E+47  0.13477E+47  0.74224E+01  0.43458E+01  0.40434E+01  0.79860E+01  0.48543E+01  0.45571E+01
   0.12100E+00 -0.10735E-01  0.19208E+58  0.98697E+52  0.20985E+52  0.22942E+53  0.68851E+47  0.13622E+47  0.74530E+01  0.43530E+01  0.40505E+01  0.80183E+01  0.48659E+01  0.45686E+01
   0.12200E+00 -0.97354E-02  0.21172E+58  0.99496E+52  0.21153E+52  0.25451E+53  0.69535E+47  0.13758E+47  0.75011E+01  0.43609E+01  0.40586E+01  0.80679E+01  0.48786E+01  0.45816E+01
   0.12300E+00 -0.87364E-02  0.22902E+58  0.10023E+53  0.21305E+52  0.27913E+53  0.70192E+47  0.13887E+47  0.76054E+01  0.43697E+01  0.40674E+01  0.81748E+01  0.48929E+01  0.45959E+01
   0.12400E+00 -0.77354E-02  0.24700E+58  0.10089E+53  0.21442E+52  0.30660E+53  0.70802E+47  0.14009E+47  0.77457E+01  0.43791E+01  0.40769E+01  0.83197E+01  0.49079E+01  0.46112E+01
   0.12500E+00 -0.67364E-02  0.26878E+58  0.10141E+53  0.21558E+52  0.33971E+53  0.71315E+47  0.14118E+47  0.78866E+01  0.43881E+01  0.40864E+01  0.84714E+01  0.49226E+01  0.46269E+01
   0.12600E+00 -0.57354E-02  0.30069E+58  0.10178E+53  0.21647E+52  0.38696E+53  0.71708E+47  0.14209E+47  0.80301E+01  0.43961E+01  0.40959E+01  0.86273E+01  0.49360E+01  0.46424E+01
   0.12700E+00 -0.47364E-02  0.35245E+58  0.10200E+53  0.21712E+52  0.46137E+53  0.71969E+47  0.14284E+47  0.81684E+01  0.44028E+01  0.41051E+01  0.87695E+01  0.49480E+01  0.46581E+01
   0.12800E+00 -0.37354E-02  0.41216E+58  0.10208E+53  0.21755E+52  0.54927E+53  0.72125E+47  0.14345E+47  0.83159E+01  0.44089E+01  0.41146E+01  0.89299E+01  0.49597E+01  0.46751E+01
   0.12900E+00 -0.27354E-02  0.46999E+58  0.10205E+53  0.21783E+52  0.63263E+53  0.72203E+47  0.14400E+47  0.83993E+01  0.44150E+01  0.41250E+01  0.90328E+01  0.49719E+01  0.46942E+01
   0.13000E+00 -0.17364E-02  0.53355E+58  0.10193E+53  0.21809E+52  0.72983E+53  0.72216E+47  0.14453E+47  0.85355E+01  0.44209E+01  0.41352E+01  0.91746E+01  0.49845E+01  0.47140E+01
   0.13100E+00 -0.73635E-03  0.58974E+58  0.10171E+53  0.21869E+52  0.82479E+53  0.72145E+47  0.14521E+47  0.87271E+01  0.44262E+01  0.41433E+01  0.93708E+01  0.49966E+01  0.47325E+01
   0.13200E+00  0.26365E-03  0.63915E+58  0.10139E+53  0.22414E+52  0.92296E+53  0.72004E+47  0.14877E+47  0.90109E+01  0.44313E+01  0.41419E+01  0.96780E+01  0.50089E+01  0.47403E+01
   0.13300E+00  0.12636E-02  0.65016E+58  0.10101E+53  0.30517E+52  0.97173E+53  0.71804E+47  0.20528E+47  0.93264E+01  0.44359E+01  0.41975E+01  0.10047E+02  0.50210E+01  0.47523E+01
   0.13400E+00  0.22636E-02  0.56331E+58  0.66708E+54  0.36932E+56  0.82594E+53  0.53173E+49  0.36544E+51  0.91493E+01  0.49740E+01  0.61745E+01  0.98845E+01  0.53193E+01  0.67966E+01
   0.13500E+00  0.32636E-02  0.43571E+58  0.64634E+55  0.37941E+57  0.70123E+53  0.13895E+51  0.95043E+52  0.10043E+02  0.13415E+02  0.15631E+02  0.11050E+02  0.15556E+02  0.18405E+02
   0.13600E+00  0.42636E-02  0.70237E+58  0.36336E+55  0.35999E+57  0.14395E+54  0.49037E+50  0.74172E+52  0.12789E+02  0.84211E+01  0.12857E+02  0.13882E+02  0.10159E+02  0.14899E+02
   0.13700E+00  0.52636E-02  0.11851E+59  0.66569E+55  0.39289E+57  0.25583E+54  0.95989E+50  0.80878E+52  0.13471E+02  0.89977E+01  0.12845E+02  0.14445E+02  0.10261E+02  0.14942E+02
   0.13800E+00  0.62636E-02  0.13539E+59  0.14273E+56  0.41365E+57  0.28748E+54  0.21634E+51  0.85618E+52  0.13249E+02  0.94580E+01  0.12916E+02  0.14151E+02  0.10520E+02  0.15146E+02
   0.13900E+00  0.72636E-02  0.12436E+59  0.27256E+56  0.43253E+57  0.25640E+54  0.41453E+51  0.90678E+52  0.12865E+02  0.94901E+01  0.13082E+02  0.13730E+02  0.10452E+02  0.15432E+02
   0.14000E+00  0.82636E-02  0.11731E+59  0.47167E+56  0.46136E+57  0.23454E+54  0.71540E+51  0.98508E+52  0.12476E+02  0.94644E+01  0.13323E+02  0.13303E+02  0.10356E+02  0.15775E+02
   0.14100E+00  0.92636E-02  0.10950E+59  0.74176E+56  0.49695E+57  0.21160E+54  0.11272E+52  0.10838E+53  0.12058E+02  0.94824E+01  0.13609E+02  0.12854E+02  0.10339E+02  0.16129E+02
   0.14200E+00  0.10264E-01  0.10016E+59  0.10921E+57  0.54345E+57  0.18730E+54  0.16711E+52  0.12134E+53  0.11669E+02  0.95484E+01  0.13932E+02  0.12440E+02  0.10398E+02  0.16485E+02
   0.14300E+00  0.11264E-01  0.92818E+58  0.15177E+57  0.59562E+57  0.16892E+54  0.23504E+52  0.13595E+53  0.11356E+02  0.96634E+01  0.14243E+02  0.12112E+02  0.10517E+02  0.16812E+02
   0.14400E+00  0.12264E-01  0.86162E+58  0.20219E+57  0.65029E+57  0.15264E+54  0.31726E+52  0.15127E+53  0.11054E+02  0.97916E+01  0.14515E+02  0.11786E+02  0.10648E+02  0.17096E+02
   0.14500E+00  0.13264E-01  0.80361E+58  0.26095E+57  0.70302E+57  0.13914E+54  0.41485E+52  0.16599E+53  0.10804E+02  0.99202E+01  0.14733E+02  0.11517E+02  0.10779E+02  0.17323E+02
   0.14600E+00  0.14264E-01  0.74778E+58  0.32578E+57  0.75832E+57  0.12675E+54  0.52463E+52  0.18161E+53  0.10577E+02  0.10049E+02  0.14945E+02  0.11267E+02  0.10911E+02  0.17538E+02
   0.14700E+00  0.15264E-01  0.70340E+58  0.39426E+57  0.80974E+57  0.11705E+54  0.64257E+52  0.19620E+53  0.10384E+02  0.10170E+02  0.15119E+02  0.11061E+02  0.11036E+02  0.17712E+02
   0.14800E+00  0.16264E-01  0.65864E+58  0.46528E+57  0.85707E+57  0.10777E+54  0.76732E+52  0.20946E+53  0.10210E+02  0.10291E+02  0.15250E+02  0.10883E+02  0.11160E+02  0.17834E+02
   0.14900E+00  0.17264E-01  0.62012E+58  0.53887E+57  0.89777E+57  0.99784E+53  0.89875E+52  0.22071E+53  0.10041E+02  0.10407E+02  0.15340E+02  0.10723E+02  0.11280E+02  0.17924E+02
   0.15000E+00  0.18264E-01  0.59172E+58  0.61445E+57  0.93552E+57  0.93607E+53  0.10351E+53  0.23127E+53  0.98715E+01  0.10512E+02  0.15426E+02  0.10552E+02  0.11386E+02  0.18001E+02
   0.15100E+00  0.19264E-01  0.56113E+58  0.69191E+57  0.97032E+57  0.87763E+53  0.11781E+53  0.24114E+53  0.97597E+01  0.10624E+02  0.15507E+02  0.10443E+02  0.11506E+02  0.18077E+02
   0.15200E+00  0.20264E-01  0.53497E+58  0.77285E+57  0.10023E+58  0.82524E+53  0.13302E+53  0.25022E+53  0.96257E+01  0.10740E+02  0.15578E+02  0.10308E+02  0.11631E+02  0.18148E+02
   0.15300E+00  0.21264E-01  0.51124E+58  0.85156E+57  0.10307E+58  0.77738E+53  0.14805E+53  0.25827E+53  0.94884E+01  0.10849E+02  0.15636E+02  0.10169E+02  0.11749E+02  0.18204E+02
   0.15400E+00  0.22264E-01  0.49052E+58  0.92705E+57  0.10558E+58  0.73734E+53  0.16270E+53  0.26521E+53  0.93798E+01  0.10952E+02  0.15674E+02  0.10055E+02  0.11861E+02  0.18238E+02
   0.15500E+00  0.23264E-01  0.47154E+58  0.99874E+57  0.10781E+58  0.70110E+53  0.17678E+53  0.27155E+53  0.92779E+01  0.11045E+02  0.15717E+02  0.99572E+01  0.11962E+02  0.18279E+02
   0.15600E+00  0.24264E-01  0.45536E+58  0.10651E+58  0.10963E+58  0.67087E+53  0.18986E+53  0.27661E+53  0.91933E+01  0.11123E+02  0.15745E+02  0.98737E+01  0.12046E+02  0.18305E+02
   0.15700E+00  0.25264E-01  0.44051E+58  0.11276E+58  0.11122E+58  0.64327E+53  0.20228E+53  0.28100E+53  0.91121E+01  0.11194E+02  0.15765E+02  0.97935E+01  0.12123E+02  0.18324E+02
   0.15800E+00  0.26264E-01  0.42622E+58  0.11883E+58  0.11266E+58  0.61653E+53  0.21443E+53  0.28505E+53  0.90261E+01  0.11260E+02  0.15789E+02  0.97086E+01  0.12196E+02  0.18351E+02
   0.15900E+00  0.27264E-01  0.41304E+58  0.12471E+58  0.11397E+58  0.59182E+53  0.22625E+53  0.28868E+53  0.89409E+01  0.11320E+02  0.15806E+02  0.96241E+01  0.12261E+02  0.18369E+02
   0.16000E+00  0.28264E-01  0.40117E+58  0.13023E+58  0.11514E+58  0.56994E+53  0.23745E+53  0.29203E+53  0.88650E+01  0.11377E+02  0.15827E+02  0.95502E+01  0.12322E+02  0.18392E+02
   0.16100E+00  0.29264E-01  0.39015E+58  0.13557E+58  0.11618E+58  0.54934E+53  0.24845E+53  0.29503E+53  0.87859E+01  0.11435E+02  0.15845E+02  0.94727E+01  0.12386E+02  0.18410E+02
   0.16200E+00  0.30264E-01  0.38012E+58  0.14053E+58  0.11706E+58  0.53068E+53  0.25871E+53  0.29763E+53  0.87116E+01  0.11488E+02  0.15865E+02  0.93996E+01  0.12444E+02  0.18431E+02
   0.16300E+00  0.31264E-01  0.37190E+58  0.14514E+58  0.11779E+58  0.51570E+53  0.26840E+53  0.29979E+53  0.86528E+01  0.11539E+02  0.15882E+02  0.93461E+01  0.12498E+02  0.18450E+02
   0.16400E+00  0.32264E-01  0.36438E+58  0.14969E+58  0.11843E+58  0.50260E+53  0.27789E+53  0.30164E+53  0.86071E+01  0.11584E+02  0.15893E+02  0.93041E+01  0.12547E+02  0.18462E+02
   0.16500E+00  0.33264E-01  0.35746E+58  0.15387E+58  0.11897E+58  0.49109E+53  0.28670E+53  0.30331E+53  0.85726E+01  0.11627E+02  0.15908E+02  0.92701E+01  0.12594E+02  0.18480E+02
   0.16600E+00  0.34264E-01  0.35185E+58  0.15810E+58  0.11962E+58  0.48217E+53  0.29579E+53  0.30549E+53  0.85512E+01  0.11674E+02  0.15936E+02  0.92533E+01  0.12647E+02  0.18519E+02
   0.16700E+00  0.35264E-01  0.34629E+58  0.16215E+58  0.12023E+58  0.47296E+53  0.30452E+53  0.30749E+53  0.85226E+01  0.11719E+02  0.15959E+02  0.92289E+01  0.12697E+02  0.18554E+02
   0.16800E+00  0.36264E-01  0.34109E+58  0.16608E+58  0.12056E+58  0.46436E+53  0.31300E+53  0.30838E+53  0.84951E+01  0.11761E+02  0.15961E+02  0.92054E+01  0.12743E+02  0.18561E+02
   0.16900E+00  0.37264E-01  0.33652E+58  0.16959E+58  0.12087E+58  0.45731E+53  0.32090E+53  0.30945E+53  0.84799E+01  0.11808E+02  0.15975E+02  0.91878E+01  0.12795E+02  0.18578E+02
   0.17000E+00  0.38264E-01  0.33328E+58  0.17310E+58  0.12128E+58  0.45238E+53  0.32883E+53  0.31098E+53  0.84699E+01  0.11854E+02  0.16000E+02  0.91850E+01  0.12844E+02  0.18608E+02
   0.17100E+00  0.39264E-01  0.32942E+58  0.17620E+58  0.12174E+58  0.44576E+53  0.33567E+53  0.31269E+53  0.84437E+01  0.11888E+02  0.16028E+02  0.91578E+01  0.12881E+02  0.18647E+02
   0.17200E+00  0.40264E-01  0.32580E+58  0.17890E+58  0.12170E+58  0.44035E+53  0.34176E+53  0.31262E+53  0.84339E+01  0.11921E+02  0.16028E+02  0.91470E+01  0.12918E+02  0.18657E+02
   0.17300E+00  0.41264E-01  0.32312E+58  0.18223E+58  0.12195E+58  0.43654E+53  0.34958E+53  0.31373E+53  0.84302E+01  0.11971E+02  0.16053E+02  0.91491E+01  0.12973E+02  0.18688E+02
   0.17400E+00  0.42264E-01  0.31981E+58  0.18470E+58  0.12236E+58  0.43145E+53  0.35505E+53  0.31528E+53  0.84183E+01  0.11995E+02  0.16078E+02  0.91350E+01  0.12999E+02  0.18716E+02
   0.17500E+00  0.43264E-01  0.31697E+58  0.18684E+58  0.12230E+58  0.42749E+53  0.35987E+53  0.31517E+53  0.84157E+01  0.12019E+02  0.16081E+02  0.91325E+01  0.13028E+02  0.18729E+02
   0.17600E+00  0.44264E-01  0.31470E+58  0.18971E+58  0.12249E+58  0.42438E+53  0.36676E+53  0.31636E+53  0.84148E+01  0.12064E+02  0.16116E+02  0.91366E+01  0.13076E+02  0.18783E+02
   0.17700E+00  0.45264E-01  0.31311E+58  0.19147E+58  0.12268E+58  0.42262E+53  0.37036E+53  0.31711E+53  0.84225E+01  0.12070E+02  0.16130E+02  0.91467E+01  0.13083E+02  0.18801E+02
   0.17800E+00  0.46264E-01  0.31204E+58  0.19368E+58  0.12259E+58  0.42148E+53  0.37579E+53  0.31705E+53  0.84284E+01  0.12107E+02  0.16138E+02  0.91549E+01  0.13125E+02  0.18815E+02
   0.17900E+00  0.47264E-01  0.31067E+58  0.19643E+58  0.12280E+58  0.42037E+53  0.38217E+53  0.31801E+53  0.84434E+01  0.12141E+02  0.16160E+02  0.91765E+01  0.13161E+02  0.18843E+02
   0.18000E+00  0.48264E-01  0.30975E+58  0.19815E+58  0.12287E+58  0.41973E+53  0.38623E+53  0.31837E+53  0.84555E+01  0.12163E+02  0.16168E+02  0.91920E+01  0.13186E+02  0.18855E+02
   0.18100E+00  0.49264E-01  0.30711E+58  0.20067E+58  0.12300E+58  0.41638E+53  0.39261E+53  0.31940E+53  0.84604E+01  0.12209E+02  0.16204E+02  0.92010E+01  0.13237E+02  0.18907E+02
   0.18200E+00  0.50264E-01  0.30590E+58  0.20148E+58  0.12307E+58  0.41557E+53  0.39426E+53  0.31983E+53  0.84769E+01  0.12211E+02  0.16216E+02  0.92217E+01  0.13238E+02  0.18924E+02
   0.18300E+00  0.51264E-01  0.30427E+58  0.20281E+58  0.12284E+58  0.41367E+53  0.39806E+53  0.31973E+53  0.84836E+01  0.12247E+02  0.16241E+02  0.92310E+01  0.13280E+02  0.18967E+02
   0.18400E+00  0.52264E-01  0.30292E+58  0.20368E+58  0.12287E+58  0.41263E+53  0.39979E+53  0.32006E+53  0.85001E+01  0.12248E+02  0.16255E+02  0.92542E+01  0.13278E+02  0.18988E+02
   0.18500E+00  0.53264E-01  0.30172E+58  0.20523E+58  0.12260E+58  0.41171E+53  0.40416E+53  0.31965E+53  0.85145E+01  0.12288E+02  0.16269E+02  0.92726E+01  0.13323E+02  0.19012E+02
   0.18600E+00  0.54264E-01  0.30035E+58  0.20716E+58  0.12284E+58  0.41083E+53  0.40892E+53  0.32090E+53  0.85353E+01  0.12317E+02  0.16301E+02  0.93009E+01  0.13353E+02  0.19052E+02
   0.18700E+00  0.55264E-01  0.30055E+58  0.20846E+58  0.12265E+58  0.41262E+53  0.41249E+53  0.32056E+53  0.85667E+01  0.12347E+02  0.16308E+02  0.93382E+01  0.13387E+02  0.19072E+02
   0.18800E+00  0.56264E-01  0.30075E+58  0.21033E+58  0.12269E+58  0.41482E+53  0.41750E+53  0.32150E+53  0.86068E+01  0.12386E+02  0.16352E+02  0.93875E+01  0.13430E+02  0.19134E+02
   0.18900E+00  0.57264E-01  0.30094E+58  0.21136E+58  0.12262E+58  0.41678E+53  0.41974E+53  0.32136E+53  0.86420E+01  0.12392E+02  0.16353E+02  0.94302E+01  0.13437E+02  0.19137E+02
   0.19000E+00  0.58264E-01  0.30098E+58  0.21312E+58  0.12243E+58  0.41854E+53  0.42431E+53  0.32129E+53  0.86773E+01  0.12424E+02  0.16376E+02  0.94729E+01  0.13475E+02  0.19172E+02
   0.19100E+00  0.59264E-01  0.30045E+58  0.21445E+58  0.12250E+58  0.41910E+53  0.42754E+53  0.32198E+53  0.87043E+01  0.12441E+02  0.16401E+02  0.95064E+01  0.13492E+02  0.19204E+02
   0.19200E+00  0.60264E-01  0.29984E+58  0.21603E+58  0.12230E+58  0.41986E+53  0.43209E+53  0.32184E+53  0.87378E+01  0.12481E+02  0.16420E+02  0.95469E+01  0.13537E+02  0.19238E+02
   0.19300E+00  0.61264E-01  0.29893E+58  0.21663E+58  0.12232E+58  0.41970E+53  0.43368E+53  0.32231E+53  0.87611E+01  0.12492E+02  0.16442E+02  0.95759E+01  0.13548E+02  0.19271E+02
   0.19400E+00  0.62264E-01  0.29827E+58  0.21790E+58  0.12215E+58  0.41985E+53  0.43758E+53  0.32241E+53  0.87834E+01  0.12531E+02  0.16470E+02  0.96022E+01  0.13591E+02  0.19317E+02
   0.19500E+00  0.63264E-01  0.29778E+58  0.21848E+58  0.12198E+58  0.42091E+53  0.43955E+53  0.32223E+53  0.88201E+01  0.12554E+02  0.16483E+02  0.96464E+01  0.13615E+02  0.19335E+02
   0.19600E+00  0.64264E-01  0.29691E+58  0.21968E+58  0.12164E+58  0.42081E+53  0.44320E+53  0.32170E+53  0.88439E+01  0.12589E+02  0.16502E+02  0.96735E+01  0.13653E+02  0.19363E+02
   0.19700E+00  0.65264E-01  0.29617E+58  0.22042E+58  0.12164E+58  0.42098E+53  0.44525E+53  0.32206E+53  0.88696E+01  0.12605E+02  0.16522E+02  0.97050E+01  0.13671E+02  0.19390E+02
   0.19800E+00  0.66264E-01  0.29635E+58  0.22157E+58  0.12157E+58  0.42310E+53  0.44896E+53  0.32250E+53  0.89089E+01  0.12644E+02  0.16553E+02  0.97512E+01  0.13716E+02  0.19436E+02
   0.19900E+00  0.67264E-01  0.29609E+58  0.22210E+58  0.12130E+58  0.42447E+53  0.45115E+53  0.32219E+53  0.89453E+01  0.12675E+02  0.16574E+02  0.97936E+01  0.13749E+02  0.19472E+02
   0.20000E+00  0.68264E-01  0.29512E+58  0.22229E+58  0.12121E+58  0.42448E+53  0.45209E+53  0.32223E+53  0.89753E+01  0.12691E+02  0.16589E+02  0.98291E+01  0.13766E+02  0.19492E+02
   0.20100E+00  0.69264E-01  0.29430E+58  0.22322E+58  0.12126E+58  0.42479E+53  0.45481E+53  0.32317E+53  0.90068E+01  0.12714E+02  0.16631E+02  0.98666E+01  0.13794E+02  0.19546E+02
   0.20200E+00  0.70264E-01  0.29399E+58  0.22327E+58  0.12086E+58  0.42628E+53  0.45544E+53  0.32226E+53  0.90480E+01  0.12729E+02  0.16638E+02  0.99156E+01  0.13812E+02  0.19562E+02
   0.20300E+00  0.71264E-01  0.29288E+58  0.22317E+58  0.12066E+58  0.42594E+53  0.45583E+53  0.32191E+53  0.90748E+01  0.12746E+02  0.16649E+02  0.99466E+01  0.13829E+02  0.19582E+02
   0.20400E+00  0.72264E-01  0.29142E+58  0.22366E+58  0.12051E+58  0.42524E+53  0.45786E+53  0.32217E+53  0.91053E+01  0.12774E+02  0.16682E+02  0.99835E+01  0.13860E+02  0.19634E+02
   0.20500E+00  0.73264E-01  0.29037E+58  0.22415E+58  0.12031E+58  0.42535E+53  0.45964E+53  0.32209E+53  0.91407E+01  0.12796E+02  0.16705E+02  0.10026E+02  0.13885E+02  0.19671E+02
   0.20600E+00  0.74264E-01  0.28929E+58  0.22388E+58  0.12018E+58  0.42516E+53  0.45983E+53  0.32218E+53  0.91706E+01  0.12816E+02  0.16729E+02  0.10061E+02  0.13907E+02  0.19711E+02
   0.20700E+00  0.75264E-01  0.28836E+58  0.22370E+58  0.11983E+58  0.42519E+53  0.46029E+53  0.32159E+53  0.92011E+01  0.12839E+02  0.16746E+02  0.10097E+02  0.13931E+02  0.19742E+02
   0.20800E+00  0.76264E-01  0.28779E+58  0.22406E+58  0.11949E+58  0.42629E+53  0.46209E+53  0.32099E+53  0.92430E+01  0.12869E+02  0.16763E+02  0.10146E+02  0.13965E+02  0.19767E+02
   0.20900E+00  0.77264E-01  0.28652E+58  0.22471E+58  0.11925E+58  0.42602E+53  0.46422E+53  0.32069E+53  0.92782E+01  0.12891E+02  0.16781E+02  0.10188E+02  0.13991E+02  0.19796E+02
   0.21000E+00  0.78264E-01  0.28566E+58  0.22507E+58  0.11910E+58  0.42640E+53  0.46596E+53  0.32084E+53  0.93142E+01  0.12919E+02  0.16810E+02  0.10230E+02  0.14022E+02  0.19841E+02
   0.21100E+00  0.79264E-01  0.28519E+58  0.22477E+58  0.11887E+58  0.42748E+53  0.46614E+53  0.32077E+53  0.93533E+01  0.12941E+02  0.16838E+02  0.10276E+02  0.14048E+02  0.19890E+02
   0.21200E+00  0.80264E-01  0.28457E+58  0.22415E+58  0.11850E+58  0.42816E+53  0.46551E+53  0.32015E+53  0.93884E+01  0.12959E+02  0.16859E+02  0.10316E+02  0.14068E+02  0.19931E+02
   0.21300E+00  0.81264E-01  0.28333E+58  0.22414E+58  0.11820E+58  0.42765E+53  0.46630E+53  0.31975E+53  0.94186E+01  0.12982E+02  0.16881E+02  0.10351E+02  0.14094E+02  0.19966E+02
   0.21400E+00  0.82264E-01  0.28238E+58  0.22478E+58  0.11806E+58  0.42784E+53  0.46848E+53  0.31992E+53  0.94545E+01  0.13005E+02  0.16909E+02  0.10393E+02  0.14121E+02  0.19999E+02
   0.21500E+00  0.83264E-01  0.28190E+58  0.22462E+58  0.11775E+58  0.42895E+53  0.46905E+53  0.31939E+53  0.94950E+01  0.13030E+02  0.16925E+02  0.10440E+02  0.14150E+02  0.20015E+02
   0.21600E+00  0.84264E-01  0.28088E+58  0.22400E+58  0.11741E+58  0.42873E+53  0.46865E+53  0.31881E+53  0.95247E+01  0.13056E+02  0.16944E+02  0.10474E+02  0.14177E+02  0.20038E+02
   0.21700E+00  0.85264E-01  0.27974E+58  0.22383E+58  0.11700E+58  0.42849E+53  0.46940E+53  0.31810E+53  0.95580E+01  0.13086E+02  0.16965E+02  0.10512E+02  0.14210E+02  0.20063E+02
   0.21800E+00  0.86264E-01  0.27868E+58  0.22342E+58  0.11659E+58  0.42850E+53  0.46956E+53  0.31726E+53  0.95948E+01  0.13115E+02  0.16980E+02  0.10554E+02  0.14242E+02  0.20083E+02
   0.21900E+00  0.87264E-01  0.27716E+58  0.22305E+58  0.11625E+58  0.42782E+53  0.46945E+53  0.31659E+53  0.96321E+01  0.13133E+02  0.16994E+02  0.10598E+02  0.14264E+02  0.20101E+02
   0.22000E+00  0.88264E-01  0.27523E+58  0.22242E+58  0.11585E+58  0.42629E+53  0.46889E+53  0.31585E+53  0.96650E+01  0.13155E+02  0.17012E+02  0.10636E+02  0.14291E+02  0.20127E+02
   0.22100E+00  0.89264E-01  0.27287E+58  0.22108E+58  0.11541E+58  0.42382E+53  0.46649E+53  0.31495E+53  0.96917E+01  0.13166E+02  0.17029E+02  0.10667E+02  0.14304E+02  0.20154E+02
   0.22200E+00  0.90264E-01  0.27010E+58  0.21947E+58  0.11495E+58  0.42070E+53  0.46347E+53  0.31426E+53  0.97194E+01  0.13177E+02  0.17059E+02  0.10700E+02  0.14318E+02  0.20200E+02
   0.22300E+00  0.91264E-01  0.26673E+58  0.21838E+58  0.11459E+58  0.41641E+53  0.46192E+53  0.31384E+53  0.97417E+01  0.13199E+02  0.17090E+02  0.10727E+02  0.14342E+02  0.20250E+02
   0.22400E+00  0.92264E-01  0.26312E+58  0.21680E+58  0.11419E+58  0.41183E+53  0.45877E+53  0.31318E+53  0.97666E+01  0.13204E+02  0.17114E+02  0.10758E+02  0.14348E+02  0.20295E+02
   0.22500E+00  0.93264E-01  0.25954E+58  0.21493E+58  0.11387E+58  0.40712E+53  0.45528E+53  0.31314E+53  0.97881E+01  0.13218E+02  0.17160E+02  0.10784E+02  0.14365E+02  0.20374E+02
   0.22600E+00  0.94264E-01  0.25561E+58  0.21250E+58  0.11336E+58  0.40158E+53  0.45013E+53  0.31202E+53  0.98034E+01  0.13218E+02  0.17176E+02  0.10803E+02  0.14366E+02  0.20412E+02
   0.22700E+00  0.95264E-01  0.25126E+58  0.21014E+58  0.11287E+58  0.39509E+53  0.44508E+53  0.31098E+53  0.98119E+01  0.13216E+02  0.17193E+02  0.10814E+02  0.14364E+02  0.20446E+02
   0.22800E+00  0.96264E-01  0.24806E+58  0.20831E+58  0.11215E+58  0.39090E+53  0.44197E+53  0.30914E+53  0.98333E+01  0.13239E+02  0.17200E+02  0.10840E+02  0.14391E+02  0.20464E+02
   0.22900E+00  0.97264E-01  0.24431E+58  0.20622E+58  0.11158E+58  0.38564E+53  0.43763E+53  0.30776E+53  0.98497E+01  0.13242E+02  0.17211E+02  0.10861E+02  0.14393E+02  0.20485E+02
   0.23000E+00  0.98264E-01  0.24153E+58  0.20457E+58  0.11095E+58  0.38223E+53  0.43472E+53  0.30641E+53  0.98752E+01  0.13260E+02  0.17232E+02  0.10892E+02  0.14413E+02  0.20522E+02
   0.23100E+00  0.99264E-01  0.23890E+58  0.20293E+58  0.11030E+58  0.37919E+53  0.43167E+53  0.30492E+53  0.99044E+01  0.13274E+02  0.17250E+02  0.10926E+02  0.14430E+02  0.20554E+02
   0.23200E+00  0.10026E+00  0.23648E+58  0.20121E+58  0.10974E+58  0.37632E+53  0.42841E+53  0.30373E+53  0.99299E+01  0.13286E+02  0.17270E+02  0.10956E+02  0.14445E+02  0.20590E+02
   0.23300E+00  0.10126E+00  0.23428E+58  0.19963E+58  0.10920E+58  0.37385E+53  0.42549E+53  0.30255E+53  0.99575E+01  0.13300E+02  0.17289E+02  0.10988E+02  0.14461E+02  0.20624E+02
   0.23400E+00  0.10226E+00  0.23215E+58  0.19810E+58  0.10861E+58  0.37150E+53  0.42280E+53  0.30139E+53  0.99857E+01  0.13318E+02  0.17315E+02  0.11022E+02  0.14482E+02  0.20670E+02
   0.23500E+00  0.10326E+00  0.23026E+58  0.19690E+58  0.10806E+58  0.36954E+53  0.42092E+53  0.30012E+53  0.10014E+02  0.13339E+02  0.17330E+02  0.11056E+02  0.14506E+02  0.20694E+02
   0.23600E+00  0.10426E+00  0.22839E+58  0.19569E+58  0.10746E+58  0.36768E+53  0.41907E+53  0.29872E+53  0.10046E+02  0.13363E+02  0.17345E+02  0.11092E+02  0.14533E+02  0.20716E+02
   0.23700E+00  0.10526E+00  0.22659E+58  0.19423E+58  0.10686E+58  0.36589E+53  0.41654E+53  0.29745E+53  0.10076E+02  0.13382E+02  0.17369E+02  0.11127E+02  0.14557E+02  0.20752E+02
