#  1:t_sim[s]   2:t_pb[s]    3:Lne[1/s]   4:Lnb[1/s]   5:Lnx[1/s]   6:Lee[e/s]   7:Leb[e/s]   8:Lex[e/s]   9:Eme[MeV]  10:Emb[MeV]  11:Emx[MeV]  12:Ere[MeV]  13:Erb[MeV]  14:Erx[MeV] 
   0.15001E-01 -0.22221E+00  0.13435E+56  0.33917E+52  0.72134E+51  0.88013E+50  0.20534E+47  0.40846E+46  0.40879E+01  0.37778E+01  0.35334E+01  0.44486E+01  0.40770E+01  0.38544E+01
   0.16001E-01 -0.22121E+00  0.13576E+56  0.33982E+52  0.72708E+51  0.89043E+50  0.20614E+47  0.41210E+46  0.40928E+01  0.37853E+01  0.35368E+01  0.44535E+01  0.40841E+01  0.38582E+01
   0.17001E-01 -0.22021E+00  0.13719E+56  0.34450E+52  0.73278E+51  0.90091E+50  0.20897E+47  0.41572E+46  0.40977E+01  0.37851E+01  0.35401E+01  0.44585E+01  0.40851E+01  0.38619E+01
   0.18001E-01 -0.21921E+00  0.13865E+56  0.34726E+52  0.73848E+51  0.91155E+50  0.21084E+47  0.41935E+46  0.41025E+01  0.37886E+01  0.35434E+01  0.44633E+01  0.40890E+01  0.38656E+01
   0.19000E-01 -0.21821E+00  0.14013E+56  0.34993E+52  0.74413E+51  0.92236E+50  0.21266E+47  0.42294E+46  0.41073E+01  0.37922E+01  0.35466E+01  0.44682E+01  0.40929E+01  0.38693E+01
   0.20001E-01 -0.21721E+00  0.14165E+56  0.35260E+52  0.74977E+51  0.93350E+50  0.21448E+47  0.42654E+46  0.41122E+01  0.37957E+01  0.35499E+01  0.44731E+01  0.40969E+01  0.38729E+01
   0.21000E-01 -0.21621E+00  0.14322E+56  0.35529E+52  0.75545E+51  0.94492E+50  0.21632E+47  0.43017E+46  0.41171E+01  0.37993E+01  0.35531E+01  0.44781E+01  0.41008E+01  0.38766E+01
   0.22001E-01 -0.21521E+00  0.14482E+56  0.35800E+52  0.76121E+51  0.95665E+50  0.21818E+47  0.43385E+46  0.41221E+01  0.38029E+01  0.35565E+01  0.44831E+01  0.41048E+01  0.38803E+01
   0.23001E-01 -0.21421E+00  0.14645E+56  0.36071E+52  0.76694E+51  0.96860E+50  0.22004E+47  0.43752E+46  0.41271E+01  0.38065E+01  0.35598E+01  0.44881E+01  0.41088E+01  0.38841E+01
   0.24001E-01 -0.21321E+00  0.14813E+56  0.36343E+52  0.77268E+51  0.98092E+50  0.22191E+47  0.44121E+46  0.41322E+01  0.38102E+01  0.35631E+01  0.44933E+01  0.41129E+01  0.38879E+01
   0.25000E-01 -0.21221E+00  0.14984E+56  0.36615E+52  0.77844E+51  0.99352E+50  0.22379E+47  0.44492E+46  0.41374E+01  0.38138E+01  0.35665E+01  0.44986E+01  0.41170E+01  0.38916E+01
   0.26001E-01 -0.21121E+00  0.15160E+56  0.36890E+52  0.78427E+51  0.10065E+51  0.22569E+47  0.44867E+46  0.41426E+01  0.38175E+01  0.35698E+01  0.45039E+01  0.41210E+01  0.38954E+01
   0.27001E-01 -0.21021E+00  0.15340E+56  0.37164E+52  0.79007E+51  0.10197E+51  0.22758E+47  0.45241E+46  0.41479E+01  0.38211E+01  0.35731E+01  0.45092E+01  0.41250E+01  0.38991E+01
   0.28001E-01 -0.20921E+00  0.15524E+56  0.37440E+52  0.79590E+51  0.10332E+51  0.22948E+47  0.45617E+46  0.41532E+01  0.38247E+01  0.35764E+01  0.45146E+01  0.41290E+01  0.39028E+01
   0.29000E-01 -0.20821E+00  0.15712E+56  0.37716E+52  0.80174E+51  0.10471E+51  0.23139E+47  0.45993E+46  0.41586E+01  0.38282E+01  0.35797E+01  0.45201E+01  0.41329E+01  0.39065E+01
   0.30000E-01 -0.20721E+00  0.15905E+56  0.37993E+52  0.80759E+51  0.10614E+51  0.23330E+47  0.46370E+46  0.41640E+01  0.38318E+01  0.35829E+01  0.45256E+01  0.41368E+01  0.39101E+01
   0.31000E-01 -0.20621E+00  0.16103E+56  0.38271E+52  0.81348E+51  0.10759E+51  0.23523E+47  0.46751E+46  0.41694E+01  0.38353E+01  0.35861E+01  0.45310E+01  0.41408E+01  0.39138E+01
   0.32001E-01 -0.20521E+00  0.16307E+56  0.38552E+52  0.81943E+51  0.10910E+51  0.23718E+47  0.47137E+46  0.41751E+01  0.38390E+01  0.35895E+01  0.45368E+01  0.41448E+01  0.39175E+01
   0.33001E-01 -0.20421E+00  0.16515E+56  0.38835E+52  0.82542E+51  0.11065E+51  0.23915E+47  0.47526E+46  0.41807E+01  0.38427E+01  0.35928E+01  0.45425E+01  0.41489E+01  0.39213E+01
   0.34001E-01 -0.20321E+00  0.16727E+56  0.39119E+52  0.83142E+51  0.11222E+51  0.24113E+47  0.47916E+46  0.41864E+01  0.38463E+01  0.35962E+01  0.45483E+01  0.41530E+01  0.39251E+01
   0.35001E-01 -0.20221E+00  0.16944E+56  0.39403E+52  0.83742E+51  0.11383E+51  0.24311E+47  0.48307E+46  0.41921E+01  0.38500E+01  0.35995E+01  0.45541E+01  0.41570E+01  0.39289E+01
   0.36000E-01 -0.20121E+00  0.17166E+56  0.39686E+52  0.84342E+51  0.11548E+51  0.24509E+47  0.48697E+46  0.41979E+01  0.38536E+01  0.36028E+01  0.45600E+01  0.41611E+01  0.39326E+01
   0.37001E-01 -0.20021E+00  0.17392E+56  0.39970E+52  0.84941E+51  0.11717E+51  0.24707E+47  0.49088E+46  0.42039E+01  0.38572E+01  0.36061E+01  0.45661E+01  0.41651E+01  0.39363E+01
   0.38000E-01 -0.19921E+00  0.17623E+56  0.40250E+52  0.85535E+51  0.11890E+51  0.24903E+47  0.49475E+46  0.42099E+01  0.38607E+01  0.36094E+01  0.45723E+01  0.41690E+01  0.39399E+01
   0.39001E-01 -0.19821E+00  0.17860E+56  0.40533E+52  0.86132E+51  0.12067E+51  0.25101E+47  0.49865E+46  0.42160E+01  0.38643E+01  0.36126E+01  0.45786E+01  0.41730E+01  0.39436E+01
   0.40000E-01 -0.19721E+00  0.18101E+56  0.40817E+52  0.86732E+51  0.12248E+51  0.25300E+47  0.50258E+46  0.42223E+01  0.38679E+01  0.36158E+01  0.45850E+01  0.41769E+01  0.39473E+01
   0.41001E-01 -0.19621E+00  0.18348E+56  0.41103E+52  0.87336E+51  0.12434E+51  0.25501E+47  0.50653E+46  0.42285E+01  0.38714E+01  0.36191E+01  0.45914E+01  0.41809E+01  0.39509E+01
   0.42001E-01 -0.19521E+00  0.18601E+56  0.41391E+52  0.87944E+51  0.12624E+51  0.25703E+47  0.51051E+46  0.42349E+01  0.38750E+01  0.36223E+01  0.45979E+01  0.41848E+01  0.39546E+01
   0.43000E-01 -0.19421E+00  0.18860E+56  0.41680E+52  0.88556E+51  0.12819E+51  0.25906E+47  0.51452E+46  0.42413E+01  0.38785E+01  0.36255E+01  0.46045E+01  0.41887E+01  0.39582E+01
   0.44001E-01 -0.19321E+00  0.19125E+56  0.41973E+52  0.89174E+51  0.13019E+51  0.26112E+47  0.51857E+46  0.42478E+01  0.38820E+01  0.36287E+01  0.46112E+01  0.41927E+01  0.39618E+01
   0.45000E-01 -0.19221E+00  0.19396E+56  0.42269E+52  0.89799E+51  0.13224E+51  0.26320E+47  0.52268E+46  0.42543E+01  0.38856E+01  0.36320E+01  0.46179E+01  0.41966E+01  0.39655E+01
   0.46001E-01 -0.19121E+00  0.19674E+56  0.42570E+52  0.90436E+51  0.13434E+51  0.26533E+47  0.52686E+46  0.42610E+01  0.38892E+01  0.36353E+01  0.46247E+01  0.42007E+01  0.39692E+01
   0.47000E-01 -0.19021E+00  0.19958E+56  0.42875E+52  0.91080E+51  0.13650E+51  0.26748E+47  0.53110E+46  0.42677E+01  0.38928E+01  0.36386E+01  0.46317E+01  0.42047E+01  0.39730E+01
   0.48000E-01 -0.18921E+00  0.20250E+56  0.43184E+52  0.91732E+51  0.13871E+51  0.26966E+47  0.53539E+46  0.42744E+01  0.38965E+01  0.36419E+01  0.46386E+01  0.42088E+01  0.39767E+01
   0.49000E-01 -0.18821E+00  0.20549E+56  0.43499E+52  0.92398E+51  0.14098E+51  0.27189E+47  0.53977E+46  0.42812E+01  0.39002E+01  0.36453E+01  0.46456E+01  0.42129E+01  0.39806E+01
   0.50001E-01 -0.18721E+00  0.20857E+56  0.43821E+52  0.93077E+51  0.14333E+51  0.27416E+47  0.54426E+46  0.42883E+01  0.39040E+01  0.36488E+01  0.46529E+01  0.42171E+01  0.39845E+01
   0.51001E-01 -0.18621E+00  0.20978E+56  0.44146E+52  0.93762E+51  0.14466E+51  0.27646E+47  0.54878E+46  0.43028E+01  0.39078E+01  0.36522E+01  0.46668E+01  0.42213E+01  0.39884E+01
   0.52001E-01 -0.18521E+00  0.21133E+56  0.44474E+52  0.94455E+51  0.14580E+51  0.27879E+47  0.55336E+46  0.43050E+01  0.39116E+01  0.36557E+01  0.46665E+01  0.42255E+01  0.39922E+01
   0.53000E-01 -0.18421E+00  0.21854E+56  0.44807E+52  0.95158E+51  0.15095E+51  0.28114E+47  0.55800E+46  0.43101E+01  0.39153E+01  0.36591E+01  0.46753E+01  0.42297E+01  0.39961E+01
   0.54000E-01 -0.18321E+00  0.22195E+56  0.45145E+52  0.95870E+51  0.15357E+51  0.28354E+47  0.56271E+46  0.43175E+01  0.39191E+01  0.36626E+01  0.46831E+01  0.42339E+01  0.40000E+01
   0.55000E-01 -0.18221E+00  0.22545E+56  0.45488E+52  0.96594E+51  0.15626E+51  0.28597E+47  0.56750E+46  0.43249E+01  0.39229E+01  0.36660E+01  0.46908E+01  0.42381E+01  0.40039E+01
   0.56000E-01 -0.18121E+00  0.22902E+56  0.45836E+52  0.97329E+51  0.15901E+51  0.28844E+47  0.57236E+46  0.43323E+01  0.39268E+01  0.36695E+01  0.46985E+01  0.42424E+01  0.40078E+01
   0.57000E-01 -0.18021E+00  0.23268E+56  0.46189E+52  0.98073E+51  0.16182E+51  0.29095E+47  0.57729E+46  0.43398E+01  0.39306E+01  0.36731E+01  0.47062E+01  0.42466E+01  0.40118E+01
   0.58000E-01 -0.17921E+00  0.23642E+56  0.46544E+52  0.98822E+51  0.16471E+51  0.29348E+47  0.58226E+46  0.43472E+01  0.39345E+01  0.36766E+01  0.47140E+01  0.42509E+01  0.40158E+01
   0.59001E-01 -0.17821E+00  0.24025E+56  0.46909E+52  0.99590E+51  0.16767E+51  0.29607E+47  0.58736E+46  0.43547E+01  0.39385E+01  0.36802E+01  0.47218E+01  0.42553E+01  0.40199E+01
   0.60001E-01 -0.17721E+00  0.24417E+56  0.47278E+52  0.10037E+52  0.17069E+51  0.29871E+47  0.59255E+46  0.43623E+01  0.39426E+01  0.36839E+01  0.47296E+01  0.42598E+01  0.40240E+01
   0.61001E-01 -0.17621E+00  0.24816E+56  0.47652E+52  0.10116E+52  0.17379E+51  0.30139E+47  0.59781E+46  0.43698E+01  0.39466E+01  0.36876E+01  0.47375E+01  0.42644E+01  0.40282E+01
   0.62000E-01 -0.17521E+00  0.25224E+56  0.48032E+52  0.10196E+52  0.17695E+51  0.30411E+47  0.60315E+46  0.43775E+01  0.39507E+01  0.36914E+01  0.47454E+01  0.42689E+01  0.40325E+01
   0.63001E-01 -0.17421E+00  0.25640E+56  0.48417E+52  0.10277E+52  0.18018E+51  0.30687E+47  0.60857E+46  0.43852E+01  0.39549E+01  0.36952E+01  0.47533E+01  0.42735E+01  0.40367E+01
   0.64001E-01 -0.17321E+00  0.26064E+56  0.48808E+52  0.10359E+52  0.18349E+51  0.30967E+47  0.61408E+46  0.43928E+01  0.39590E+01  0.36990E+01  0.47613E+01  0.42781E+01  0.40410E+01
   0.65001E-01 -0.17221E+00  0.26498E+56  0.49205E+52  0.10443E+52  0.18686E+51  0.31252E+47  0.61969E+46  0.44004E+01  0.39633E+01  0.37029E+01  0.47692E+01  0.42828E+01  0.40453E+01
   0.66000E-01 -0.17121E+00  0.26941E+56  0.49609E+52  0.10528E+52  0.19031E+51  0.31543E+47  0.62541E+46  0.44078E+01  0.39675E+01  0.37068E+01  0.47767E+01  0.42875E+01  0.40497E+01
   0.67001E-01 -0.17021E+00  0.27402E+56  0.50018E+52  0.10615E+52  0.19392E+51  0.31837E+47  0.63122E+46  0.44160E+01  0.39719E+01  0.37107E+01  0.47853E+01  0.42923E+01  0.40542E+01
   0.68001E-01 -0.16921E+00  0.27870E+56  0.50435E+52  0.10702E+52  0.19758E+51  0.32138E+47  0.63714E+46  0.44238E+01  0.39763E+01  0.37148E+01  0.47934E+01  0.42972E+01  0.40587E+01
   0.69001E-01 -0.16821E+00  0.28349E+56  0.50860E+52  0.10792E+52  0.20132E+51  0.32446E+47  0.64318E+46  0.44314E+01  0.39807E+01  0.37189E+01  0.48011E+01  0.43021E+01  0.40633E+01
   0.70001E-01 -0.16721E+00  0.28843E+56  0.51295E+52  0.10884E+52  0.20520E+51  0.32760E+47  0.64935E+46  0.44395E+01  0.39852E+01  0.37230E+01  0.48095E+01  0.43072E+01  0.40680E+01
   0.71000E-01 -0.16621E+00  0.29342E+56  0.51737E+52  0.10977E+52  0.20910E+51  0.33080E+47  0.65563E+46  0.44469E+01  0.39898E+01  0.37271E+01  0.48170E+01  0.43123E+01  0.40727E+01
   0.72000E-01 -0.16521E+00  0.29866E+56  0.52185E+52  0.11071E+52  0.21327E+51  0.33406E+47  0.66203E+46  0.44559E+01  0.39944E+01  0.37313E+01  0.48265E+01  0.43174E+01  0.40774E+01
   0.73000E-01 -0.16421E+00  0.30386E+56  0.52639E+52  0.11167E+52  0.21734E+51  0.33735E+47  0.66850E+46  0.44631E+01  0.39991E+01  0.37355E+01  0.48337E+01  0.43226E+01  0.40822E+01
   0.74000E-01 -0.16321E+00  0.30937E+56  0.53100E+52  0.11264E+52  0.22173E+51  0.34070E+47  0.67506E+46  0.44724E+01  0.40037E+01  0.37397E+01  0.48436E+01  0.43277E+01  0.40869E+01
   0.75001E-01 -0.16221E+00  0.31490E+56  0.53568E+52  0.11362E+52  0.22612E+51  0.34411E+47  0.68173E+46  0.44806E+01  0.40084E+01  0.37439E+01  0.48521E+01  0.43329E+01  0.40917E+01
   0.76000E-01 -0.16121E+00  0.32057E+56  0.54045E+52  0.11463E+52  0.23061E+51  0.34757E+47  0.68853E+46  0.44890E+01  0.40131E+01  0.37482E+01  0.48607E+01  0.43382E+01  0.40965E+01
   0.77001E-01 -0.16021E+00  0.32632E+56  0.54531E+52  0.11565E+52  0.23516E+51  0.35112E+47  0.69547E+46  0.44967E+01  0.40179E+01  0.37526E+01  0.48686E+01  0.43435E+01  0.41014E+01
   0.78000E-01 -0.15921E+00  0.33228E+56  0.55020E+52  0.11668E+52  0.23990E+51  0.35470E+47  0.70247E+46  0.45051E+01  0.40227E+01  0.37569E+01  0.48771E+01  0.43489E+01  0.41064E+01
   0.79001E-01 -0.15821E+00  0.33842E+56  0.55521E+52  0.11526E+52  0.24482E+51  0.35836E+47  0.69655E+46  0.45140E+01  0.40276E+01  0.37710E+01  0.48865E+01  0.43543E+01  0.41198E+01
   0.80001E-01 -0.15721E+00  0.33586E+56  0.56032E+52  0.11881E+52  0.24406E+51  0.36210E+47  0.71698E+46  0.45345E+01  0.40325E+01  0.37658E+01  0.49029E+01  0.43598E+01  0.41165E+01
   0.81000E-01 -0.15621E+00  0.35078E+56  0.56551E+52  0.11994E+52  0.25473E+51  0.36590E+47  0.72469E+46  0.45314E+01  0.40375E+01  0.37704E+01  0.49032E+01  0.43653E+01  0.41218E+01
   0.82001E-01 -0.15521E+00  0.35815E+56  0.57080E+52  0.12105E+52  0.26068E+51  0.36978E+47  0.73228E+46  0.45418E+01  0.40424E+01  0.37749E+01  0.49154E+01  0.43709E+01  0.41269E+01
   0.83001E-01 -0.15421E+00  0.36482E+56  0.57615E+52  0.12217E+52  0.26605E+51  0.37371E+47  0.73998E+46  0.45507E+01  0.40475E+01  0.37795E+01  0.49246E+01  0.43765E+01  0.41321E+01
   0.84001E-01 -0.15321E+00  0.37164E+56  0.58160E+52  0.12332E+52  0.27155E+51  0.37772E+47  0.74783E+46  0.45595E+01  0.40526E+01  0.37841E+01  0.49338E+01  0.43822E+01  0.41374E+01
   0.85000E-01 -0.15221E+00  0.37861E+56  0.58713E+52  0.12448E+52  0.27718E+51  0.38180E+47  0.75581E+46  0.45684E+01  0.40577E+01  0.37888E+01  0.49430E+01  0.43879E+01  0.41426E+01
   0.86001E-01 -0.15121E+00  0.38574E+56  0.58653E+52  0.12566E+52  0.28296E+51  0.38256E+47  0.76391E+46  0.45773E+01  0.40699E+01  0.37934E+01  0.49524E+01  0.43996E+01  0.41479E+01
   0.87001E-01 -0.15021E+00  0.39304E+56  0.59844E+52  0.12686E+52  0.28888E+51  0.39012E+47  0.77217E+46  0.45864E+01  0.40679E+01  0.37982E+01  0.49617E+01  0.43993E+01  0.41533E+01
   0.88001E-01 -0.14921E+00  0.40050E+56  0.60445E+52  0.12807E+52  0.29495E+51  0.39455E+47  0.78053E+46  0.45954E+01  0.40732E+01  0.38029E+01  0.49711E+01  0.44053E+01  0.41587E+01
   0.89000E-01 -0.14821E+00  0.40813E+56  0.61032E+52  0.12930E+52  0.30116E+51  0.39889E+47  0.78899E+46  0.46045E+01  0.40784E+01  0.38076E+01  0.49805E+01  0.44111E+01  0.41640E+01
   0.90001E-01 -0.14721E+00  0.41593E+56  0.61627E+52  0.13055E+52  0.30752E+51  0.40330E+47  0.79758E+46  0.46136E+01  0.40836E+01  0.38124E+01  0.49899E+01  0.44170E+01  0.41694E+01
   0.91000E-01 -0.14621E+00  0.42391E+56  0.62230E+52  0.13181E+52  0.31405E+51  0.40777E+47  0.80630E+46  0.46227E+01  0.40888E+01  0.38171E+01  0.49993E+01  0.44228E+01  0.41748E+01
   0.92000E-01 -0.14521E+00  0.43208E+56  0.62843E+52  0.13309E+52  0.32073E+51  0.41231E+47  0.81518E+46  0.46319E+01  0.40941E+01  0.38219E+01  0.50087E+01  0.44287E+01  0.41803E+01
   0.93001E-01 -0.14421E+00  0.44048E+56  0.63470E+52  0.13440E+52  0.32764E+51  0.41697E+47  0.82426E+46  0.46414E+01  0.40994E+01  0.38268E+01  0.50185E+01  0.44347E+01  0.41858E+01
   0.94000E-01 -0.14321E+00  0.44908E+56  0.64103E+52  0.13573E+52  0.33473E+51  0.42168E+47  0.83346E+46  0.46511E+01  0.41048E+01  0.38317E+01  0.50286E+01  0.44407E+01  0.41914E+01
   0.95001E-01 -0.14221E+00  0.45791E+56  0.64746E+52  0.13708E+52  0.34204E+51  0.42646E+47  0.84279E+46  0.46610E+01  0.41101E+01  0.38366E+01  0.50389E+01  0.44467E+01  0.41969E+01
   0.96000E-01 -0.14121E+00  0.46695E+56  0.65398E+52  0.13844E+52  0.34955E+51  0.43132E+47  0.85227E+46  0.46711E+01  0.41155E+01  0.38414E+01  0.50493E+01  0.44527E+01  0.42024E+01
   0.97001E-01 -0.14021E+00  0.47624E+56  0.66057E+52  0.13982E+52  0.35728E+51  0.43623E+47  0.86184E+46  0.46813E+01  0.41208E+01  0.38463E+01  0.50600E+01  0.44587E+01  0.42079E+01
   0.98001E-01 -0.13921E+00  0.47740E+56  0.66725E+52  0.14122E+52  0.36001E+51  0.44121E+47  0.87156E+46  0.47057E+01  0.41261E+01  0.38511E+01  0.50825E+01  0.44646E+01  0.42134E+01
   0.99001E-01 -0.13821E+00  0.49247E+56  0.67406E+52  0.14265E+52  0.37111E+51  0.44630E+47  0.88147E+46  0.47023E+01  0.41315E+01  0.38560E+01  0.50802E+01  0.44706E+01  0.42189E+01
   0.10000E+00 -0.13721E+00  0.50645E+56  0.68096E+52  0.14409E+52  0.38284E+51  0.45146E+47  0.89152E+46  0.47170E+01  0.41369E+01  0.38609E+01  0.50984E+01  0.44767E+01  0.42244E+01
   0.10100E+00 -0.13621E+00  0.51662E+56  0.68798E+52  0.14556E+52  0.39143E+51  0.45671E+47  0.90178E+46  0.47278E+01  0.41424E+01  0.38658E+01  0.51098E+01  0.44828E+01  0.42301E+01
   0.10200E+00 -0.13521E+00  0.52702E+56  0.69512E+52  0.14705E+52  0.40020E+51  0.46207E+47  0.91221E+46  0.47385E+01  0.41479E+01  0.38708E+01  0.51210E+01  0.44889E+01  0.42358E+01
   0.10300E+00 -0.13421E+00  0.53766E+56  0.70236E+52  0.14856E+52  0.40921E+51  0.46749E+47  0.92276E+46  0.47492E+01  0.41533E+01  0.38758E+01  0.51321E+01  0.44950E+01  0.42414E+01
   0.10400E+00 -0.13321E+00  0.54857E+56  0.70968E+52  0.15009E+52  0.41844E+51  0.47299E+47  0.93345E+46  0.47598E+01  0.41588E+01  0.38807E+01  0.51431E+01  0.45011E+01  0.42470E+01
   0.10500E+00 -0.13221E+00  0.55980E+56  0.71710E+52  0.15164E+52  0.42800E+51  0.47855E+47  0.94428E+46  0.47708E+01  0.41642E+01  0.38856E+01  0.51546E+01  0.45072E+01  0.42526E+01
   0.10600E+00 -0.13121E+00  0.57132E+56  0.72463E+52  0.15321E+52  0.43783E+51  0.48421E+47  0.95527E+46  0.47820E+01  0.41697E+01  0.38906E+01  0.51663E+01  0.45132E+01  0.42582E+01
   0.10700E+00 -0.13021E+00  0.58312E+56  0.73232E+52  0.15482E+52  0.44794E+51  0.48999E+47  0.96650E+46  0.47934E+01  0.41751E+01  0.38956E+01  0.51781E+01  0.45194E+01  0.42639E+01
   0.10800E+00 -0.12921E+00  0.59522E+56  0.74014E+52  0.15645E+52  0.45833E+51  0.49588E+47  0.97795E+46  0.48049E+01  0.41807E+01  0.39007E+01  0.51902E+01  0.45256E+01  0.42697E+01
   0.10900E+00 -0.12821E+00  0.60762E+56  0.74808E+52  0.15810E+52  0.46902E+51  0.50187E+47  0.98959E+46  0.48167E+01  0.41863E+01  0.39058E+01  0.52025E+01  0.45319E+01  0.42755E+01
   0.11000E+00 -0.12721E+00  0.61301E+56  0.75616E+52  0.15979E+52  0.47536E+51  0.50798E+47  0.10014E+47  0.48388E+01  0.41920E+01  0.39109E+01  0.52239E+01  0.45383E+01  0.42814E+01
   0.11100E+00 -0.12621E+00  0.63300E+56  0.76435E+52  0.16149E+52  0.49112E+51  0.51417E+47  0.10135E+47  0.48414E+01  0.41976E+01  0.39160E+01  0.52280E+01  0.45446E+01  0.42872E+01
   0.11200E+00 -0.12521E+00  0.64778E+56  0.77267E+52  0.16322E+52  0.50422E+51  0.52046E+47  0.10257E+47  0.48571E+01  0.42032E+01  0.39212E+01  0.52462E+01  0.45509E+01  0.42931E+01
   0.11300E+00 -0.12421E+00  0.66126E+56  0.78112E+52  0.16498E+52  0.51595E+51  0.52686E+47  0.10381E+47  0.48688E+01  0.42088E+01  0.39263E+01  0.52584E+01  0.45573E+01  0.42990E+01
   0.11400E+00 -0.12321E+00  0.67514E+56  0.78968E+52  0.16676E+52  0.52807E+51  0.53336E+47  0.10507E+47  0.48808E+01  0.42145E+01  0.39315E+01  0.52708E+01  0.45637E+01  0.43049E+01
   0.11500E+00 -0.12221E+00  0.68940E+56  0.79844E+52  0.16858E+52  0.54058E+51  0.54001E+47  0.10635E+47  0.48930E+01  0.42203E+01  0.39368E+01  0.52836E+01  0.45702E+01  0.43109E+01
   0.11600E+00 -0.12121E+00  0.70413E+56  0.80736E+52  0.17043E+52  0.55352E+51  0.54681E+47  0.10767E+47  0.49054E+01  0.42262E+01  0.39421E+01  0.52965E+01  0.45769E+01  0.43171E+01
   0.11700E+00 -0.12021E+00  0.71873E+56  0.81642E+52  0.17231E+52  0.56653E+51  0.55372E+47  0.10901E+47  0.49186E+01  0.42321E+01  0.39476E+01  0.53102E+01  0.45836E+01  0.43233E+01
   0.11800E+00 -0.11921E+00  0.72941E+56  0.82562E+52  0.17422E+52  0.57594E+51  0.56075E+47  0.11037E+47  0.49271E+01  0.42381E+01  0.39530E+01  0.53167E+01  0.45903E+01  0.43295E+01
   0.11900E+00 -0.11821E+00  0.75130E+56  0.83496E+52  0.17616E+52  0.59551E+51  0.56789E+47  0.11175E+47  0.49461E+01  0.42440E+01  0.39584E+01  0.53396E+01  0.45971E+01  0.43358E+01
